Discarded_percentage = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 99]
PSNR_Paciente_25_TC_27 = [313.45090835934406, 313.45090835934406, 313.45090835934406, 313.45090835934406, 313.45090835934406, 313.45090835934406, 313.45090835934406, 144.96643731901852, 100.29358523148184, 90.84992927940215, 85.37656327517496, 81.55805368542632, 78.59167540491757, 76.16721807104388, 74.11324068313166, 72.31656304848993, 70.73803531668628, 69.31975684600333, 68.04578500101569, 66.88431669471376, 65.81333900401198, 64.81761207456118, 63.882453527587025, 63.01100602594224, 62.194050068054636, 61.41812316280372, 60.681070542960036, 59.98518761745831, 59.32167948099802, 58.68604025672678, 58.074173274949395, 57.49007262912629, 56.92502523779767, 56.38143286048206, 55.85611099209345, 55.347778187977156, 54.85672246489003, 54.37936785682122, 53.91705517305346, 53.46728699637389, 53.02980268884405, 52.60229065383872, 52.18502724133469, 51.77714007056983, 51.37874560379216, 50.98883301834702, 50.60673710707459, 50.23326092659781, 49.866190116826765, 49.50495020821865, 49.15260185109261, 48.80480361856886, 48.46138470771085, 48.123695669214754, 47.79128012103564, 47.463005685243935, 47.140214958562, 46.82175520353791, 46.506865769657644, 46.19490261495167, 45.886872482795944, 45.58109992922791, 45.27933834985553, 44.98034768986112, 44.6846540924829, 44.39048382203205, 44.09664933604792, 43.80607650972563, 43.517714767272025, 43.23048599356569, 42.945040462514626, 42.65915917868031, 42.37408377369338, 42.08925533817166, 41.80528477351456, 41.520455199954334, 41.23512696772055, 40.9489474465537, 40.661961113975345, 40.37323414823782, 40.08351437964532, 39.79073199770574, 39.4946047708566, 39.19546633673134, 38.89147616548631, 38.58358877659989, 38.27063520683562, 37.950741881861475, 37.6232281501919, 37.28423897305159, 36.93580393433113, 36.57156761196514, 36.18952609232295, 35.78232912427452, 35.34747128203658, 34.874210951613065, 34.33959658561139, 33.707351284160424, 32.844159998329886, 31.1286620898712, 31.1286620898712]
PSNR_Paciente_27_TC_28 = [307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 307.1580570666607, 140.68060445304826, 109.74846499768347, 100.72505285854521, 95.17260763023982, 91.27477424354906, 88.26530032499008, 85.7867188338071, 83.67349355865572, 81.84989288216667, 80.23806810735749, 78.79673498012178, 77.49318724524036, 76.29275789734825, 75.19005587599084, 74.16809407423288, 73.2139622994622, 72.3158318897493, 71.46929391351436, 70.66837558830099, 69.92661386620314, 69.20201991849781, 68.50519778577721, 67.8352899943851, 67.19144595043187, 66.56852619901451, 65.96325813881298, 65.37816673696734, 64.80710922346425, 64.25168681527568, 63.71086710998422, 63.180675507604136, 62.665221765071415, 62.16270411697807, 61.66382214768682, 61.172122808946014, 60.68800611617693, 60.21326552583599, 59.741068294595685, 59.27438880526101, 58.80969202327101, 58.35036468974281, 57.88992314579926, 57.43258927870138, 56.97551732244563, 56.51978654260852, 56.064425881270445, 55.612913521710155, 55.15725012300642, 54.69640668019935, 54.23766812219923, 53.77661750215132, 53.30652857168765, 52.83065677565354, 52.346340208735676, 51.8492651766758, 51.34131047188831, 50.817832193503364, 50.274065668630655, 49.709647847118994, 49.11264690199143, 48.488324317400796, 47.81559416804612, 47.09350493487807, 46.29292283743787, 45.412043548482856, 44.45899696611353, 43.391016174375494, 42.18949660717789, 40.83808283611919, 39.24875685531604, 37.224090778599226, 34.6709138505173, 31.24798765123795, 31.24798765123795]
PSNR_Paciente_28_TC_29 = [306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 306.7696433273813, 139.83403940078614, 108.52499265054318, 99.17100487057395, 93.59484714604166, 89.67756251456782, 86.6821012289301, 84.22167297843276, 82.11315578675192, 80.29804692605353, 78.69529974317534, 77.25420628256552, 75.94539651606698, 74.75217431852491, 73.65274733193782, 72.62841785184604, 71.66914723661156, 70.77661202283358, 69.93601950721295, 69.12381211678795, 68.34697375094756, 67.608484335486, 66.90120307837334, 66.22536151933741, 65.57131689273045, 64.9360691477179, 64.31864447231808, 63.72031955436296, 63.13702909416905, 62.56977637002372, 62.01942854868389, 61.47780606677461, 60.94898380295825, 60.42706749432429, 59.91440593837953, 59.40792917821842, 58.90989395213345, 58.41882347982541, 57.933532624022305, 57.45252503311227, 56.975711029804906, 56.50322331884263, 56.031106872704996, 55.56276569306044, 55.09982655918195, 54.63724907109544, 54.17518068611614, 53.7159219448263, 53.25756321773948, 52.796878567649195, 52.33893222306808, 51.875209039419104, 51.40906159460116, 50.93922338872523, 50.46569779581294, 49.98589082650178, 49.49722001400313, 48.997544795680874, 48.4867150852811, 47.96410349699015, 47.42500778249799, 46.8657609188113, 46.27732096859353, 45.65132213061487, 44.98425538938801, 44.264131271099416, 43.477025164466845, 42.5723357040085, 41.53056820781431, 40.308471196358525, 38.803303278756076, 36.81149678903862, 34.21011881494287, 30.541729893786226, 30.541729893786226]
PSNR_Paciente_31_TC_30 = [313.45944925833936, 313.45944925833936, 313.45944925833936, 313.45944925833936, 313.45944925833936, 313.45944925833936, 313.45944925833936, 313.45944925833936, 313.45944925833936, 313.45944925833936, 124.82204089955752, 110.62092774277454, 103.93905633130025, 99.43970240257259, 96.05110662068385, 93.35727268269233, 91.1081931523567, 89.18670936439378, 87.49889906736695, 86.0077998307294, 84.6624474357607, 83.4347490567751, 82.30801281435093, 81.2666295174946, 80.297533185556, 79.3902393775771, 78.53469801969582, 77.72543173361856, 76.95924178045586, 76.2288825390498, 75.53023751222099, 74.86319056009452, 74.22379556674446, 73.61150346435872, 73.01870077864908, 72.44546624252698, 71.89401630514197, 71.35886362399374, 70.8401308429674, 70.3361552331752, 69.8437379188372, 69.3616099999254, 68.89224712269673, 68.43372103935994, 67.98210353686048, 67.54052087165319, 67.10494144011909, 66.67675359972702, 66.25643476895547, 65.8412776053723, 65.43023151313439, 65.02545869113999, 64.62586063092212, 64.22964686683693, 63.836323731570545, 63.44791488763747, 63.0632938876186, 62.68031132010356, 62.29844438983478, 61.92048047424645, 61.54388565945876, 61.16972988977739, 60.79713476792765, 60.42747564802401, 60.05738635231923, 59.68812944938749, 59.318722364814136, 58.95119198383826, 58.58294254608886, 58.21494423079096, 57.846173618739044, 57.47704014427062, 57.10584022639708, 56.73446275177213, 56.36290653771777, 55.98927259910833, 55.614040899636905, 55.235069258115644, 54.85326208435325, 54.46645688216737, 54.07517269867087, 53.677099621675204, 53.27098221600464, 52.854926325246254, 52.42987919070394, 51.992405083848595, 51.538754872407466, 51.06660225237724, 50.56877501336291, 50.0425036531894, 49.478581761363635, 48.87176667668848, 48.20714085970088, 47.47053010041612, 46.63062090989722, 45.6521301695867, 44.44293864381601, 42.80066413046339, 40.26268681402854, 35.83332459594261, 35.83332459594261]
PSNR_Paciente_32_TC_31 = [307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 307.90124335849754, 140.67590601039916, 109.44109799068883, 100.21957366691693, 94.63484709170851, 90.74220905541202, 87.72906845347231, 85.25594537784934, 83.15792366301088, 81.34146185028155, 79.73085369717427, 78.28488345233343, 76.97606136998573, 75.78587816923728, 74.68119337939217, 73.65181070263563, 72.6915380025323, 71.79034863031147, 70.96255516639842, 70.16376713130221, 69.39964677121321, 68.66974293296953, 67.97120671149246, 67.29783807364197, 66.64853352126374, 66.0227800135911, 65.41682049035305, 64.82668489502295, 64.25394208356231, 63.697091464408274, 63.15376657990534, 62.625055015203735, 62.10118238296313, 61.58919993048194, 61.08493764634388, 60.58961142016309, 60.1006196097196, 59.6167719093614, 59.137367043210105, 58.66386665795795, 58.19227522792015, 57.72577495650383, 57.26234886159956, 56.7994723164111, 56.34141055429743, 55.884508181179264, 55.4261280958615, 54.96694551145254, 54.509263931173294, 54.05058855947815, 53.58611850469519, 53.11904350735648, 52.64967510181535, 52.174812546240574, 51.69051128506495, 51.197739118314175, 50.691465168311815, 50.166998383720475, 49.622575791637935, 49.05477773259324, 48.46041672274075, 47.83678506333911, 47.17068034604682, 46.45312430819029, 45.67933201400501, 44.84435035281316, 43.92614680017104, 42.90229135731218, 41.75660935272573, 40.46235628778166, 38.900939769530055, 36.93832235582346, 34.44979507380444, 31.003511619883106, 31.003511619883106]
PSNR_Paciente_34_TC_33 = [306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 306.86690837101276, 139.62990158736153, 108.2105085362314, 99.07397076372652, 93.49343779791346, 89.61531056083196, 86.63651685213365, 84.21523708103837, 82.12138316276287, 80.29949875477524, 78.68834937717179, 77.24869645772303, 75.93816801395313, 74.73748282780417, 73.63064404855473, 72.60055377461933, 71.63958446957473, 70.75335778635322, 69.90402578553949, 69.09799664794423, 68.3280808580738, 67.5920980654013, 66.89100657600773, 66.21560280639493, 65.56456633994256, 64.93441207763931, 64.32165111014132, 63.72631404713843, 63.14639978911142, 62.583472417120625, 62.03755472462662, 61.49642746643953, 60.96753053887872, 60.446650455543775, 59.934988106714606, 59.430770477029846, 58.931771209828256, 58.44101184812267, 57.955834938790005, 57.47673122439756, 57.00125709687745, 56.52814701101715, 56.05982656089288, 55.595373239361464, 55.13231241971476, 54.66715956114622, 54.20454330592968, 53.74512129501707, 53.28203186934438, 52.81859310209838, 52.35523609223837, 51.88788865163393, 51.41644806670563, 50.937393766655454, 50.45163796077219, 49.96147178464484, 49.45908366399696, 48.9442540888637, 48.41505247571759, 47.87092924479968, 47.301747927074196, 46.708306213187925, 46.08671077329825, 45.421619813793264, 44.7121718691253, 43.95033835310268, 43.111971673566686, 42.17958380290654, 41.119477480434846, 39.91745041540243, 38.442788362010404, 36.55276300099697, 34.08331070245854, 30.537561441704867, 30.537561441704867]
PSNR_Paciente_35_TC_34 = [313.633468879815, 313.633468879815, 313.633468879815, 313.633468879815, 313.633468879815, 313.633468879815, 313.633468879815, 313.633468879815, 101.86247443725864, 91.66935935734591, 85.91806771342004, 81.9258489529069, 78.86313391834787, 76.3621662179286, 74.24516176968056, 72.42891418615753, 70.82584711996962, 69.38334166463906, 68.08470858025042, 66.90105916272185, 65.81220630615624, 64.80230358115698, 63.861033422691314, 62.97809006162734, 62.14539182996364, 61.35827253868176, 60.61581868178055, 59.91408928810201, 59.239913918259894, 58.6005623139299, 57.9809096322079, 57.39277812127237, 56.82265296007357, 56.27785479460399, 55.74857298355649, 55.237395756613765, 54.741871742071524, 54.259514070583776, 53.79432072868029, 53.342062451510245, 52.899081718244794, 52.46727537913739, 52.04810976284702, 51.63790609505995, 51.236800044190396, 50.84392111483887, 50.45989657543057, 50.08267171563692, 49.71282575016353, 49.35240351880508, 48.99711943815997, 48.64733811272613, 48.30072114875772, 47.96032402689157, 47.62414823207379, 47.29246879667387, 46.967980704851946, 46.64674995959679, 46.328643629530866, 46.01429112363648, 45.70309379205585, 45.394470706246885, 45.08784493690817, 44.78531504068602, 44.4856676047133, 44.18919149872231, 43.89308305456722, 43.59898545965103, 43.306816353074026, 43.01553899921365, 42.72430147128667, 42.4350003437202, 42.14438857277993, 41.854461100100416, 41.56415475172303, 41.274635743717724, 40.985226410343174, 40.69402288880892, 40.40210262980941, 40.10898747094339, 39.81323397757703, 39.516443205954744, 39.21621309367928, 38.913330907050664, 38.60519854845013, 38.29278284750784, 37.974368522430844, 37.64897237003238, 37.3158805031836, 36.97348186090067, 36.61951661736171, 36.25038122752337, 35.86324392397689, 35.45217652812698, 35.0083645057794, 34.518117926871945, 33.9585916212444, 33.270276818256505, 32.284549569483595, 30.395718364686264, 30.395718364686264]
PSNR_Paciente_36_TC_35 = [316.3616367406799, 316.3616367406799, 316.3616367406799, 316.3616367406799, 316.3616367406799, 316.3616367406799, 316.3616367406799, 102.53671757430702, 92.01143814097242, 86.23149978516679, 82.19282526789334, 79.09716517325913, 76.60381513254677, 74.4967729398201, 72.69214716585931, 71.09467293476466, 69.66323270043941, 68.36975377726199, 67.19446498506613, 66.10879770883345, 65.09951823817255, 64.1569055123446, 63.277184114669474, 62.45041975112582, 61.667985121123856, 60.929144085991744, 60.22312034624925, 59.55148687903214, 58.911071559046164, 58.29550684760739, 57.70357019782828, 57.13398391650314, 56.58419459986792, 56.052640138758505, 55.54132375246592, 55.04280412993646, 54.55969632518343, 54.09178815521606, 53.637139947245856, 53.19364163072291, 52.76052120209789, 52.33828629512093, 51.92581049878493, 51.522391319739604, 51.12910827676831, 50.74299392643003, 50.36441408574201, 49.994595736983925, 49.63076581518588, 49.272413128768946, 48.91964849512921, 48.573772008301, 48.23455184650256, 47.89999224922242, 47.56755608384731, 47.2413342030212, 46.918759390024235, 46.60038132186734, 46.28848127922438, 45.97928046902889, 45.67132450178961, 45.36849073182278, 45.066540132533845, 44.767520498423046, 44.46994899885389, 44.17504971289272, 43.88122226953059, 43.58964101974682, 43.29860567259583, 43.00998049654851, 42.721914655198816, 42.43446326093972, 42.14860301824454, 41.862595720999764, 41.576632210406615, 41.29030568932569, 41.004909356001455, 40.71696312979068, 40.42844974526106, 40.13952683811496, 39.84985671756905, 39.55802359550943, 39.26358166561721, 38.96657046188554, 38.665924224585154, 38.36169560172757, 38.05373593831455, 37.73917091251452, 37.419027415471405, 37.09031994652807, 36.75330086345149, 36.40501843392726, 36.04238505004452, 35.66158673629841, 35.25888505830197, 34.82932199204418, 34.35866843539711, 33.819682796434584, 33.14968643146295, 32.08783863065105, 32.08783863065105]
PSNR_Paciente_37_TC_36 = [312.86723393508373, 312.86723393508373, 312.86723393508373, 312.86723393508373, 312.86723393508373, 312.86723393508373, 312.86723393508373, 113.85308649214122, 96.1259165494937, 88.7208405663935, 84.02654412506969, 80.55987801123072, 77.80878877894071, 75.53511246613273, 73.59606144545695, 71.89937217104503, 70.39835378813707, 69.05412502378101, 67.83362354772716, 66.7128571784482, 65.6747329041649, 64.71319132112717, 63.81351459904639, 62.965479574673466, 62.165206137748385, 61.40738494305466, 60.68965527943003, 60.00628428086162, 59.35349984558818, 58.729760921886125, 58.12784248844163, 57.5513402753241, 56.99471527729884, 56.45853370700518, 55.941270435204764, 55.44025680150191, 54.95497253766309, 54.483486939196844, 54.02581245938168, 53.579996956120524, 53.14531614773952, 52.7217664070973, 52.309311859354175, 51.906242708416066, 51.508957929444165, 51.123272691405205, 50.74436842921549, 50.37104014528112, 50.00532312110407, 49.64475586032747, 49.29219722135126, 48.943582655280586, 48.6001416197768, 48.26263170805656, 47.92927741969108, 47.6003001594508, 47.27548314322729, 46.954401211422166, 46.63582650866516, 46.321088242606585, 46.009936743750366, 45.70088471996091, 45.394218979120794, 45.090761754767435, 44.78853076250527, 44.48854321466456, 44.18831991393695, 43.89001121404335, 43.59314444673593, 43.29931881294862, 43.00488497190831, 42.71109040718564, 42.4169525191609, 42.12320506465731, 41.828735592567, 41.53402066658116, 41.23872743383469, 40.943215742245016, 40.645655842160295, 40.34638633919527, 40.04420966499488, 39.74038949331801, 39.43269961690011, 39.12163691165197, 38.80654657649974, 38.484348280365694, 38.15572133714917, 37.81917908190549, 37.47330062817595, 37.116946116199856, 36.7449370252325, 36.35664885520849, 35.945479513228435, 35.504727914419576, 35.02506873993418, 34.4843523423115, 33.8516563239569, 33.04375526823651, 31.856820780119143, 29.646231366430374, 29.646231366430374]
PSNR_Paciente_38_TC_37 = [307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 307.15661139771345, 140.14653817644594, 107.58166235447733, 98.16529072508133, 92.60172197929157, 88.6752500435636, 85.61559242454182, 83.10170650775292, 80.97614267128617, 79.13276969939959, 77.51210223369854, 76.06859072110244, 74.75465683920264, 73.55890342915374, 72.455190223848, 71.455751835929, 70.51243690528322, 69.61310333330933, 68.76441411099091, 67.96125136187202, 67.1963645946643, 66.46735230451102, 65.7715762586052, 65.0995871236932, 64.45279583738133, 63.832280943656905, 63.22921497404715, 62.64957073547563, 62.082420626777875, 61.53125532647024, 60.996003541561464, 60.47154302766822, 59.955844342041964, 59.452078548827146, 58.955556785930916, 58.4679523690607, 57.98731579325947, 57.51443597514093, 57.049513156655735, 56.58816674213977, 56.13087175879214, 55.68219771734743, 55.23627395895698, 54.79109643851528, 54.34899828475344, 53.91203939549974, 53.47307838819031, 53.03427077850694, 52.59492376021128, 52.15471007586582, 51.715785091369455, 51.27557221499991, 50.83095464765382, 50.38336141286726, 49.93003437298412, 49.471011979338506, 49.004196740276356, 48.52711850933531, 48.038230396051816, 47.53508316237904, 47.01045976433876, 46.46382525326458, 45.886257701359554, 45.2622513009807, 44.5890486550111, 43.860165575172815, 43.05164863837931, 42.144435387876015, 41.100183695869895, 39.91244085613262, 38.457074724331896, 36.595762590866315, 34.205986427477995, 30.89951874359896, 30.89951874359896]
PSNR_Paciente_40_TC_39 = [307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 307.20689869548397, 140.8213865476216, 109.43015499697313, 100.25634268601378, 94.71772225994297, 90.82175592131632, 87.79172126556668, 85.30769861948018, 83.23783708057191, 81.41530266976837, 79.79881331283353, 78.34173695525347, 77.02104013855019, 75.8146407001327, 74.70026775864642, 73.66286137056179, 72.69367975338787, 71.78624790709698, 70.9389335313565, 70.14647243843181, 69.37583407289415, 68.6397417720392, 67.93727193140698, 67.25930930232425, 66.60470165339743, 65.97360171250006, 65.362635316748, 64.76689967399507, 64.19042606699195, 63.62765745429239, 63.079689483389174, 62.54214392580023, 62.01518851631724, 61.493097248700124, 60.98611254752947, 60.482719429084824, 59.984711037838736, 59.49034934429334, 59.00395025665915, 58.520877710261416, 58.03988032729815, 57.562967570207235, 57.08688206696092, 56.61477854762302, 56.14545192444222, 55.677951556162924, 55.21127077210856, 54.74397421832852, 54.27867879345114, 53.81490723390389, 53.346140878734005, 52.876873176268575, 52.40141776969573, 51.92064452266757, 51.42946373255998, 50.93438493193957, 50.426157452773744, 49.90687627562294, 49.36880425100665, 48.809390347189485, 48.22803692940865, 47.615743454119354, 46.96832752129582, 46.273072317993076, 45.52556070300685, 44.706845526913845, 43.818113722717065, 42.81268784767424, 41.66444356111561, 40.35633433626756, 38.74917426215869, 36.728717258984176, 34.21068006344734, 30.765822756746417, 30.765822756746417]
PSNR_Paciente_41_TC_40 = [315.19661826408276, 315.19661826408276, 315.19661826408276, 315.19661826408276, 315.19661826408276, 315.19661826408276, 315.19661826408276, 315.19661826408276, 315.19661826408276, 315.19661826408276, 139.56623184318676, 115.96030954579489, 107.76937684614128, 102.70188037963561, 99.03168003574777, 96.15956127460404, 93.8228932538401, 91.82678279095542, 90.08859179428455, 88.55499119778543, 87.17828578174155, 85.91624033767542, 84.76429165912083, 83.69604762399771, 82.69794698243162, 81.76709949523763, 80.89794471588094, 80.07775385238092, 79.30233381076773, 78.5645571074687, 77.86344641315954, 77.19122756938604, 76.54678756313045, 75.92882326178267, 75.3310301246988, 74.75390921294517, 74.19882045438615, 73.65968543603475, 73.13576240617175, 72.6277584226749, 72.13165538941948, 71.64851589769378, 71.17666816903579, 70.71454882648007, 70.26064112423184, 69.81567906241612, 69.37785702904344, 68.9481971481, 68.52639403523987, 68.11075671820478, 67.69999591040715, 67.2947334820091, 66.89502782422883, 66.498605411612, 66.10537013619802, 65.71696003266572, 65.33260111856494, 64.94951478947794, 64.56931686616682, 64.19193214946017, 63.8168596812673, 63.44380435665535, 63.07199574937386, 62.70043197442706, 62.330702831963535, 61.96183108620949, 61.59356310180105, 61.22478043252251, 60.85700263011677, 60.489768078360655, 60.12232073872002, 59.75304899211316, 59.38432454730888, 59.012976918026816, 58.63780734140826, 58.262586338943734, 57.88210258988463, 57.49820921406426, 57.11289077302495, 56.7202129213322, 56.32172921427223, 55.914454053944056, 55.49849147844295, 55.069692449822355, 54.628763344263476, 54.169906646781236, 53.687865635277035, 53.18148271795383, 52.64313831108403, 52.06342946405683, 51.431957694159394, 50.73824037005, 49.96035565867161, 49.06951538084905, 48.035019954582125, 46.81406267572304, 45.304257780826454, 43.29946156628226, 40.331563142474955, 35.669436596056265, 35.669436596056265]
PSNR_Paciente_42_TC_41 = [307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 307.7843918610141, 140.66106749673514, 109.96898456485806, 101.00082857613162, 95.45232307315845, 91.52318924510978, 88.49238760057565, 86.02001989833782, 83.91459249202913, 82.07123805303902, 80.44100105339574, 78.98288344356982, 77.65523779616674, 76.44031589114954, 75.32424232915898, 74.2893386943903, 73.32827397828476, 72.42451891996528, 71.5689801571315, 70.78411989495872, 70.02016674923509, 69.28472106852995, 68.58271569449721, 67.9050881411926, 67.2529540886981, 66.62125537994753, 66.01159624084933, 65.41782843997338, 64.84173163130309, 64.28108426728812, 63.73424297990306, 63.202593646937785, 62.68143967042591, 62.173936722584, 61.67149641887586, 61.17957359763445, 60.69141727372305, 60.209450043453465, 59.73460473517349, 59.264571401969484, 58.79733088461559, 58.33574927687856, 57.875920945976695, 57.41903763966219, 56.961304867537635, 56.50497502068552, 56.04867655512344, 55.59296295123027, 55.13215169489324, 54.669783640450774, 54.20578748804488, 53.734555886015244, 53.25972523028285, 52.776712773051955, 52.28845771462302, 51.78974739235595, 51.27191647512993, 50.737460841936546, 50.18086225836113, 49.59921697752183, 48.988416185711934, 48.341714155933104, 47.65058613475073, 46.90877189324435, 46.10690101003853, 45.22830102193975, 44.28166033452209, 43.20745994595073, 42.00424886784455, 40.649841762030505, 39.00672770344191, 36.93450727876508, 34.35943605332278, 30.940131432127252, 30.940131432127252]
PSNR_Paciente_43_TC_42 = [313.56167597412554, 313.56167597412554, 313.56167597412554, 313.56167597412554, 313.56167597412554, 313.56167597412554, 313.56167597412554, 107.63468609005328, 96.32419360972125, 90.3525253436475, 86.25906194284195, 83.13919650695627, 80.62064236811801, 78.49228070193716, 76.65104592771723, 75.04415495153879, 73.59475801785342, 72.29499882215713, 71.10521087369007, 70.0116830347917, 68.99934289503777, 68.05553511701311, 67.17412623417972, 66.34329217786987, 65.55922113622938, 64.8146409293285, 64.10601023805539, 63.436097132629556, 62.788332972770775, 62.171516023721495, 61.57954192498953, 61.00842668530674, 60.45515242766293, 59.921517922949256, 59.40497281879176, 58.901388872979574, 58.41360576609347, 57.94187766861313, 57.48429893934262, 57.03508491019009, 56.59633840151736, 56.16680231558166, 55.750409125578045, 55.33998084048513, 54.939986670155946, 54.54770260794259, 54.16262738764605, 53.78421268057057, 53.41296434048364, 53.0459556227498, 52.68483111170747, 52.32910440388858, 51.97896519683978, 51.63370985584746, 51.29340801815605, 50.9565954623049, 50.62507722010218, 50.29714811192085, 49.97213969040761, 49.650254184614404, 49.3305660681648, 49.01291265736096, 48.70003181648514, 48.38738656029196, 48.07647137256624, 47.76873340708104, 47.46013815786551, 47.152968541469214, 46.84792299580381, 46.54247172758913, 46.23941857730657, 45.93583557829728, 45.63194250413833, 45.32830512857811, 45.024654048200965, 44.72030028327783, 44.41446371581, 44.10723734347844, 43.798813777607315, 43.48665386711785, 43.170850317915395, 42.853183826319864, 42.532592035533916, 42.2080549412074, 41.87822853214264, 41.54259931881156, 41.19811097425334, 40.84334996747086, 40.48096401683405, 40.10499526416605, 39.71399251525795, 39.30311784831653, 38.86977117787914, 38.408761385432484, 37.90781170080358, 37.356086316679566, 36.721647205075634, 35.95032900240361, 34.85392848242674, 32.61877375716082, 32.61877375716082]
